SampleID,genotype,DOI,Strandness,Layout,PO_anatomy,PO_dev_stage,PECO,ConditionDescription,Replicate
ERR5880619,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q135_Internode 8,3
ERR5881408,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA5_Internode 8,3
ERR5881556,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q238_Internode 8,3
ERR5881566,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA3_Internode 8,3
ERR5881616,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA3_Internode 8,3
ERR5881673,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q157_Internode 8,3
ERR5881730,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q135_Internode 8,3
ERR5881766,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q157_Internode 5,3
ERR5881820,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q135_Internode 5,3
ERR5881831,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q238_Internode 8,3
ERR5881912,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q135_Internode 8,3
ERR5881975,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA5_Internode 8,3
ERR5882008,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q151_Internode 5,3
ERR5882378,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q151_Internode 5,3
ERR5882600,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA3_Internode 8,3
ERR5882606,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA5_Internode 5,3
ERR5882631,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q151_Internode 8,3
ERR5882821,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA3_Internode 5,3
ERR5883420,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q135_Internode 5,3
ERR5883596,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 8,3
ERR5883673,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 5,3
ERR5883918,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q157_Internode 5,3
ERR5883995,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 8,3
ERR5884011,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q151_Internode 8,3
ERR5884014,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q151_Internode 5,3
ERR5884032,Q238,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q238_Internode 5,3
ERR5884047,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 8,3
ERR5884118,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q135_Internode 5,3
ERR5884188,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 5,3
ERR5884190,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q238_Internode 5,3
ERR5884419,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA3_Internode 5,3
ERR5885403,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 5,3
ERR5885438,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA3_Internode Ex-5,3
ERR5886760,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 5,3
ERR5890966,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q238_Internode 8,3
ERR5900056,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_SRA5_Internode 8,3
ERR5900082,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q157_Internode 5,3
ERR5902818,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q151_Internode 8,3
ERR5906599,SRA5,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA5_Internode 5,3
ERR5906601,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 5,3
ERR5906604,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q157_Internode 8,3
ERR5906605,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_Q238_Internode 5,3
ERR5908673,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_KQB09-20432_Internode 8,3
ERR5914380,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA5_Internode 5,3
ERR5917041,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007092,NA,19 weeks_Q157_Internode 8,3
ERR5917042,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 8,3
ERR5919572,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 5,3
ERR5927876,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 5,3
ERR5927878,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 8,3
ERR5927880,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 8,3
ERR5927881,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 5,3
ERR5927882,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 8,3
ERR5927883,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 8,3
ERR5934427,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007092,NA,19 weeks_SRA3_Internode 5,3
ERR5935630,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 8,3
ERR5943380,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 5,3
ERR5943487,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 8,3
ERR5947504,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q135_Internode Ex-5,3
ERR5947505,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA5_Internode Ex-5,3
ERR5948277,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 5,3
ERR5948284,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q157_Internode Ex-5,3
ERR5948286,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode Ex-5,3
ERR5948291,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 5,3
ERR5948326,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 8,3
ERR5948420,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 8,3
ERR5948456,Q238,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 5,3
ERR5950057,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 8,3
ERR5950059,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 5,3
ERR5950343,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 8,3
ERR5950349,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q238_Internode Ex-5,3
ERR5950935,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q157_Internode Ex-5,3
ERR5952368,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA5_Internode Ex-5,3
ERR5952766,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 5,3
ERR5954095,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 5,3
ERR5954113,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 5,3
ERR5954139,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 8,3
ERR5954215,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q238_Internode Ex-5,3
ERR5957070,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 5,3
ERR5957071,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q157_Internode Ex-5,3
ERR5957074,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode Ex-5,3
ERR5957083,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA3_Internode Ex-5,3
ERR5959253,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 5,3
ERR5959255,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 8,3
ERR5959749,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 8,3
ERR5960092,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 5,3
ERR5970143,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q151_Internode Ex-5,3
ERR5970264,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA3_Internode Ex-5,3
ERR5974750,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 8,3
ERR5975231,Q238,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q238_Internode Ex-5,3
ERR5976733,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 8,3
ERR5976777,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q151_Internode 5,3
ERR5976778,SRA5,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA5_Internode 8,3
ERR5976781,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q151_Internode Ex-5,3
ERR5976782,SRA3,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_SRA3_Internode 5,3
ERR5978018,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q135_Internode 5,3
ERR5978222,Q157,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 5,3
ERR5978239,Q157,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q157_Internode 8,3
ERR5979921,Q151,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q151_Internode Ex-5,3
ERR5981343,Q238,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0020142,PO:0007108,NA,37 weeks_Q238_Internode 8,3
ERR5986540,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q135_Internode Ex-5,3
ERR5986541,SRA5,10.1007/s00122-022-04058-3,unstranded,paired-end,PO:0025204,PO:0007108,NA,37 weeks_SRA5_Internode Ex-5,3
ERR5986956,Q135,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0025204,PO:0007108,NA,37 weeks_Q135_Internode Ex-5,3
ERR5987180,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 8,3
ERR5987787,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode Ex-5,3
ERR5988136,KQB09-20432,10.1007/s00122-022-04058-3,strand specific,paired-end,PO:0020142,PO:0007108,NA,37 weeks_KQB09-20432_Internode 5,3
SRR5258960,KQB09-20432,10.1371/journal.pone.0183417,strand specific,paired-end,PO:0020142,,NA,_KQB09-20432_Top Internode,2
SRR5258961,KQB09-20432,10.1371/journal.pone.0183417,strand specific,paired-end,PO:0020142,,NA,_KQB09-20432_Top Internode,2
SRR5259000,KQB09-20432,10.1371/journal.pone.0183417,strand specific,paired-end,PO:0025204,,NA,_KQB09-20432_Bottom Internode,2
SRR5259001,KQB09-20432,10.1371/journal.pone.0183417,strand specific,paired-end,PO:0025204,,NA,_KQB09-20432_Bottom Internode,2
